"CUST_ID","SIGNUP_D","LAST_SEEN","TOTAL_SPEND","TRANSACTION_COUNT","USER_LOCATION","IS_ACTIVE_USER"
"user-AMA-673","02/07/23","2024-11-16","1243.76","48.0","","False"
"user-esm-939","June 23, 2023","January 04, 2025","$426.26","25.0","Atlanta, GA","True"
"user-VkF-183","2022-08-23","January 17, 2025","","21.0","Jacksonville, FL","True"
"user-xje-372","03/21/24","October 10, 2024","225.84","68.0","Milwaukee, wi","True"
"user-Ruy-322","2023-07-10","March 26, 2025","1716.12","4.0","Chicago, IL","False"
"user-TOy-520","09/11/23","2025-06-09","1316.68","39.0","Austin, TX","False"
"user-TIP-915","2024-04-21","2025-04-02","$810.09","74.0","Detroit, MI","False"
"user-Bci-725","01/02/24","09/23/24","2326.4","73.0","Boston, MA","True"
"user-MOc-825","April 30, 2023","05/06/25","937.56","19.0","Kansas City, MO",""
"user-Bpd-725","09/02/22","April 16, 2025","1629.62","","Miami, FL","False"
"user-bHo-852","02/03/24","April 23, 2025","2344.96","65.0","Los Angeles, CA","True"
"user-kij-962","2023-03-10","2025-03-24","264.73","19.0","Sacramento, CA","True"
"user-MIl-508","February 15, 2023","04/07/25","928.65","67.0","Phoenix, AZ","False"
"user-GuW-628","November 14, 2023","05/20/25","","","Sacramento, CA","True"
"user-CND-762","2022-10-04","2025-02-14","1966.07","49.0","Virginia Beach, VA","True"
"user-lje-973","September 19, 2023","2025-04-17","$1179.27","36.0","Denver, CO","True"
"user-GGs-239","January 13, 2023","10/28/24","654.56","26.0","Miami, FL","False"
"user-FLx-517","2022-10-22","07/05/25","","25.0","Albuquerque, NM","False"
"user-kYy-376","09/25/23","05/02/25","1900.42","","Arlington, TX","False"
"user-yIi-539","2022-09-19","11/05/24","2043.22","39.0","San Jose, CA","True"
"user-bRo-677","07/05/23","September 27, 2024","926.0","72.0","Indianapolis, IN","True"
"user-cKV-633","August 16, 2023","2025-01-23","684.45","71.0","Omaha, ne","False"
"user-Bul-510","2023-11-29","May 22, 2025","2363.06","70.0","New York, NY","True"
"user-Rrp-709","May 15, 2024","12/24/24","776.62","55.0","Boston, MA","True"
"user-BpP-532","03/23/23","pending","1575.12","43.0","Portland, OR","False"
"user-tUR-968","July 04, 2023","pending","483.03","39.0","Seattle, WA","True"
"user-sKR-880","2023-03-06","07/21/25","571.22","69.0","Tulsa, OK","False"
"user-eEO-929","April 28, 2023","2025-05-10","470.85","18.0","Jacksonville, FL","True"
"user-erT-148","October 08, 2022","10/21/24","247.6","8.0","Omaha, ne",""
"user-hoa-747","November 29, 2023","08/05/24","1687.91","1.0","Milwaukee, wi","False"
"user-FRo-461","November 17, 2023","October 20, 2024","1142.06","24.0","Phoenix, AZ","True"
"user-hjm-650","06/23/24","2024-10-02","906.68","11.0","Chicago, IL","True"
"user-rjK-134","April 09, 2023","02/27/25","","56.0","Fresno, CA","False"
"user-WCU-536","07/07/23","01/04/25","1958.48","30.0","Colorado Springs, CO","True"
"user-zhn-845","October 23, 2022","2025-04-08","247.06","45.0","Mesa, AZ","True"
"user-uHq-702","2023-07-13","May 01, 2025","980.14","70.0","Raleigh, NC","True"
"user-MGl-277","04/20/23","06/12/25","1249.49","10.0","Kansas City, MO","False"
"user-kTH-141","07/25/24","08/03/24","1768.74","48.0","Milwaukee, WI","True"
"user-agi-601","11/12/23","12/16/24","694.39","7.0","Seattle, wa","True"
"user-Zdf-869","2023-06-19","10/13/24","850.03","44.0","Dallas, TX","False"
"user-KIg-909","March 25, 2023","pending","2160.48","3.0","Las Vegas, NV","True"
"user-ReW-682","2024-05-11","June 07, 2025","$1973.42","57.0","Fresno, CA","False"
"user-GTG-458","November 03, 2022","2024-12-28","","42.0","Louisville, KY",""
"user-UuW-554","April 23, 2023","2024-09-14","1394.77","44.0","Atlanta, GA","False"
"user-KfE-278","April 10, 2024","July 27, 2025","1132.43","7.0","Oklahoma City, OK","True"
"user-iqd-738","2022-11-13","2024-11-01","2015.11","23.0","Houston","False"
"user-WAW-907","2023-01-05","January 15, 2025","878.11","37.0","Indianapolis, IN","True"
"user-Zbb-620","2022-11-01","December 01, 2024","$996.53","54.0","Indianapolis, IN","True"
"user-mXQ-212","March 08, 2023","14","336.56","51.0","Houston, TX","False"
"user-yNG-159","July 13, 2023","2024-10-16","969.53","20.0","San Antonio, TX","False"
"user-Pba-520","March 07, 2023","11/20/24","1917.96","14.0","Memphis, TN","False"
"user-KdO-440","May 04, 2023","2024-11-09","","9.0","Jacksonville, FL","True"
"user-oYf-876","2022-10-28","March 16, 2025","72.38","8.0","Tucson, AZ","True"
"user-UVx-407","March 23, 2024","10/15/24","1235.45","15.0","San Jose, CA","True"
"user-VHg-238","05/15/24","2025-05-27","629.48","7.0","Fort Worth, tx","False"
"user-hVu-380","February 07, 2023","2024-09-28","2312.07","20.0","Houston, TX","True"
"user-IqM-473","2023-06-28","2024-12-29","1071.74","62.0","Las Vegas, NV","False"
"user-zja-415","2022-12-03","pending","738.55","23.0","Atlanta, GA","True"
"user-dYM-926","not-a-date","12/29/24","2138.76","52.0","Virginia Beach, VA","False"
"user-HiT-649","2022-08-17","November 30, 2024","2087.35","7.0","Tulsa, OK","True"
"user-Odz-518","November 07, 2023","August 17, 2024","990.44","70.0","Baltimore, MD","False"
"user-rQb-565","2023-03-11","10/08/24","1527.32","25.0","Tulsa, OK","True"
"user-cTu-874","December 25, 2022","02/15/25","933.64","11.0","Virginia Beach, VA","True"
"user-Cpm-674","2024-07-17","2024-11-08","1876.62","38.0","Virginia Beach, VA","True"
"user-cCb-472","02/10/24","2025-04-20","1780.27","67.0","Chicago, il",""
"user-ugf-899","01/31/23","2024-10-10","1635.44","46.0","Los Angeles, CA","False"
"user-mbb-595","12/03/22","2025-04-25","1667.54","11.0","San Jose, CA","True"
"user-jEz-991","08/29/23","2025-02-15","608.48","50.0","Portland, OR","True"
"user-iaT-520","April 24, 2024","25","","68.0","Colorado Springs, CO","False"
"user-DIg-877","October 29, 2023","2025-07-21","$346.75","12.0","El Paso, TX","True"
"user-sVL-645","April 16, 2023","06/03/25","192.73","14.0","Fort Worth, tx","True"
"user-Rvk-869","not-a-date","February 11, 2025","1787.89","43.0","Baltimore, MD","True"
"user-oAY-875","04/09/23","2025-05-15","1996.59","20.0","San Francisco, CA","True"
"user-DFd-110","2023-01-28","12/31/24","98.51","26.0","Albuquerque, NM","True"
"user-sHV-853","2023-10-15","08/27/24","1435.55","25.0","Denver, CO",""
"user-DdL-321","2024-05-31","09/14/24","","10.0","El Paso, TX","True"
"user-SRW-554","03/08/23","2025-07-26","","50.0","Washington, DC","True"
"user-HDk-685","01/09/23","June 21, 2025","1817.87","9.0","New York, NY","True"
"user-itW-326","2024-02-21","May 22, 2025","$1564.29","16.0","Jacksonville, FL","False"
"user-fgS-716","2023-07-17","March 26, 2025","1375.95","3.0","Arlington, tx","False"
"user-HiU-869","04/23/24","August 29, 2024","1829.84","27.0","Denver, CO","True"
"user-wuO-864","2023-02-08","2024-12-13","2365.59","26.0","New Orleans, LA","True"
"user-yBX-995","05/04/23","2025-05-23","","62.0","Fort Worth, tx","False"
"user-CgC-887","01/29/24","2025-07-27","2070.08","54.0","Denver, CO","False"
"user-iGS-706","February 27, 2023","09/07/24","1833.77","51.0","Sacramento, CA","True"
"user-Rcj-971","10/23/23","2024-10-02","1476.22","46.0","Miami, FL","True"
"user-pXq-342","2024-05-26","pending","251.16","8.0","Fresno, CA","False"
"user-HKA-138","not-a-date","23","1716.98","19.0","Indianapolis, IN","False"
"user-deV-672","03/27/24","2024-10-21","903.38","59.0","Detroit, MI","True"
"user-XRy-476","2023-09-07","May 27, 2025","2021.57","20.0","New Orleans, LA","False"
"user-FyF-645","April 23, 2024","03/05/25","151.96","65.0","Miami, FL",""
"user-Xwz-486","2022-12-12","September 18, 2024","1410.5","38.0","Baltimore, MD","False"
"user-yjI-167","2023-08-15","2024-10-14","158.66","36.0","Washington, DC","True"
"user-Gwg-495","2023-02-19","August 26, 2024","593.33","70.0","Fresno, ca","False"
"user-OlJ-644","June 03, 2023","December 02, 2024","1599.67","7.0","Louisville, KY","True"
"user-QOL-569","2023-05-24","2025-07-13","$2154.75","62.0","Baltimore, MD","True"
"user-IVs-958","01/01/24","2024-10-18","1927.04","9.0","Columbus, OH","False"
"user-jQk-543","05/10/23","May 22, 2025","1445.5","14.0","Dallas, TX","True"
"user-gUM-813","06/07/23","July 24, 2025","1116.69","32.0","","False"
"user-XSn-445","2023-08-16","29","750.16","57.0","Boston","False"
"user-LkX-607","July 12, 2023","12/30/24","357.11","60.0","","False"
"user-NHJ-144","July 01, 2024","02/14/25","545.84","7.0","Mesa, AZ","True"
"user-uVs-281","08/26/22","03/14/25","2366.39","38.0","San Diego, CA","True"
"user-zWU-248","June 15, 2024","11/06/24","","0.0","Tucson, AZ","True"
"user-lkl-426","October 19, 2022","12/18/24","","59.0","San Antonio, TX","False"
"user-VdW-996","2022-09-11","12/21/24","","45.0","San Antonio, TX","True"
"user-bHJ-916","08/26/23","09/30/24","2303.56","40.0","San Antonio, TX","True"
"user-XhG-620","2023-01-25","pending","1723.66","32.0","Houston, TX",""
"user-JSo-165","07/03/23","02/03/25","2337.07","53.0","Phoenix, AZ","True"
"user-QUt-291","not-a-date","2025-06-15","","66.0","Portland","True"
"user-CDJ-429","2023-03-14","March 24, 2025","559.07","","Chicago, IL","False"
"user-rWm-212","October 06, 2023","03/15/25","","36.0","Mesa, AZ","True"
"user-Fzr-811","April 27, 2024","February 06, 2025","30.43","52.0","Philadelphia, PA","True"
"user-yhC-855","2022-08-13","2024-08-26","325.64","11.0","San Antonio, TX","False"
"user-ryS-360","2023-04-14","26","118.9","57.0","Memphis, TN","False"
"user-nXd-255","2022-10-31","January 31, 2025","$2371.88","39.0","Sacramento, ca","False"
"user-Pim-557","01/19/24","2024-12-03","1716.82","74.0","San Jose, CA","True"
"user-bZd-997","2023-09-06","February 12, 2025","276.16","37.0","Memphis, TN","False"
"user-aMe-916","10/13/23","April 05, 2025","$1945.40","62.0","Washington","False"
"user-DHU-769","October 02, 2023","12/13/24","651.35","50.0","Atlanta, GA","False"
"user-wfJ-909","2023-01-10","07/09/25","2305.34","60.0","Sacramento, ca","True"
"user-JJk-143","April 23, 2024","11/06/24","","36.0","Colorado Springs","True"
"user-mdm-383","12/18/23","2024-08-12","117.46","39.0","Albuquerque, NM","False"
"user-FoP-956","10/13/23","08/07/24","719.01","8.0","Mesa, AZ",""
"user-VqF-246","not-a-date","February 27, 2025","","71.0","","True"
"user-glm-298","2022-08-16","2025-07-24","994.97","32.0","Louisville, KY","False"
"user-SZb-625","2023-04-28","10/30/24","588.76","13.0","San Diego, CA","False"
"user-LLb-462","August 13, 2023","July 18, 2025","796.49","28.0","Atlanta, GA","False"
"user-Aab-818","2023-01-06","June 20, 2025","725.96","25.0","Seattle, wa","True"
"user-NNY-992","2024-07-11","2024-10-14","2284.42","","Washington, dc","False"
"user-nxV-165","2024-05-10","pending","1874.15","33.0","Los Angeles, CA","False"
"user-fSw-226","12/21/23","08/05/24","2248.29","10.0","Miami, fl","True"
"user-ZrE-432","11/03/23","November 15, 2024","2307.23","31.0","Kansas City, MO","True"
"user-vKo-806","09/29/23","2024-08-14","$2308.13","54.0","Virginia Beach, VA","True"
"user-DgK-723","09/08/22","2024-09-26","872.68","40.0","Kansas City, MO","True"
"user-ODj-141","12/27/23","10/27/24","2166.22","37.0","San Jose, CA","False"
"user-Nir-825","2022-11-27","2024-10-12","$2394.57","","Austin, TX","True"
"user-DLv-866","not-a-date","2025-01-01","2363.3","61.0","Indianapolis, IN","False"
"user-eHW-283","04/03/24","05/02/25","2216.77","28.0","El Paso, TX","False"
"user-MLA-933","11/02/23","2024-08-24","2386.67","43.0","Houston, TX","False"
"user-HBG-968","2024-01-03","2025-07-28","","14.0","Chicago, IL","False"
"user-vKc-203","2023-07-20","December 02, 2024","618.72","","Philadelphia","False"
"user-YgV-228","May 26, 2024","03/10/25","1572.06","35.0","Minneapolis, MN",""
"user-VeL-466","01/15/23","08/03/24","2144.26","59.0","Houston, TX","True"
"user-Oax-338","November 07, 2022","07/20/25","986.4","15.0","Albuquerque, NM","False"
"user-biQ-137","December 12, 2023","02/25/25","","57.0","Boston, MA","True"
"user-Xpy-825","September 01, 2023","October 23, 2024","1045.66","24.0","Arlington, TX","False"
"user-jxD-255","December 20, 2023","2025-05-22","1100.72","26.0","Atlanta, GA","False"
"user-nwO-725","December 10, 2022","October 22, 2024","234.64","8.0","Fort Worth, TX","True"
"user-fcN-626","January 25, 2023","2025-03-18","1543.01","3.0","Portland, OR","False"
"user-KBK-414","November 06, 2023","03/09/25","","13.0","","False"
"user-rOu-418","06/16/23","2024-08-25","2037.8","75.0","Dallas, TX","False"
"user-QMD-510","October 26, 2022","2024-09-01","223.74","39.0","Columbus, OH","False"
"user-DyG-601","2022-11-28","02/17/25","","69.0","Tulsa, OK","False"
"user-apS-530","2024-02-18","09/29/24","1697.78","39.0","","True"
"user-yyG-473","2022-10-05","06/22/25","1857.49","37.0","Houston, TX","True"
"user-dbs-383","May 12, 2023","2025-01-30","560.32","11.0","Philadelphia, PA","False"
"user-Egc-185","June 18, 2023","02/21/25","2366.07","","Los Angeles, CA","True"
"user-pWa-291","01/16/23","January 07, 2025","2133.88","10.0","New Orleans, LA","False"
"user-uch-402","09/28/22","02/08/25","11.23","2.0","Oklahoma City","True"
"user-RPV-239","2024-01-26","October 27, 2024","1444.28","36.0","San Francisco, CA","True"
"user-hjy-831","2023-04-23","01/20/25","1554.72","57.0","Miami, FL","False"
"user-TlN-388","2022-12-18","2025-07-07","19.81","21.0","Omaha, NE","True"
"user-SGx-340","2024-02-17","September 11, 2024","2233.39","","Albuquerque, NM","True"
"user-Qhx-647","03/08/24","06/09/25","358.95","","Jacksonville, FL","True"
"user-qig-691","2023-04-24","2024-11-17","516.51","64.0","Jacksonville, FL","False"
"user-nJz-187","2022-09-24","09/09/24","$870.57","17.0","","False"
"user-NJD-738","2022-11-26","2024-11-22","858.86","65.0","Atlanta, GA","False"
"user-Fjp-591","April 26, 2024","June 11, 2025","1370.93","48.0","Philadelphia, PA","True"
"user-GEb-826","November 04, 2022","February 12, 2025","2349.36","63.0","Atlanta, GA","False"
"user-Lph-705","06/06/24","06/01/25","974.2","68.0","Oklahoma City, OK","True"
"user-woz-962","02/05/23","2024-10-12","","0.0","Memphis","False"
"user-heF-709","10/18/23","pending","1324.37","39.0","Columbus, oh","True"
"user-HUn-495","August 24, 2022","March 17, 2025","2157.19","59.0","Nashville, tn","True"
"user-xjB-916","not-a-date","2025-02-12","1088.16","9.0","Baltimore, MD","False"
"user-zrD-571","August 25, 2022","04/18/25","1504.23","42.0","",""
"user-WuQ-160","07/13/23","May 11, 2025","1893.62","38.0","Atlanta, GA","False"
"user-aTA-122","2022-12-08","September 02, 2024","2397.15","46.0","Kansas City, MO","False"
"user-Fdz-606","April 02, 2024","pending","2098.67","35.0","Columbus, OH","True"
"user-wjb-704","08/16/23","11/04/24","28.49","8.0","Arlington, TX","True"
"user-THL-753","12/31/23","January 13, 2025","1794.48","","Philadelphia, pa","False"
"user-mQn-707","09/24/23","2024-10-21","1920.32","59.0","Oklahoma City, OK","False"
"user-Lza-417","April 10, 2023","07/11/25","1318.83","59.0","Mesa, AZ","False"
"user-BuL-622","September 07, 2022","2025-05-23","1542.38","35.0","Minneapolis, MN","False"
"user-omo-305","09/20/22","11/17/24","$476.63","","Dallas, TX","True"
"user-lYx-684","not-a-date","06/15/25","$736.80","39.0","Indianapolis, in","True"
"user-XFV-634","October 17, 2022","08/26/24","$2327.60","9.0","San Francisco, CA","True"
"user-EEt-189","12/09/23","2025-02-22","1285.74","46.0","Washington, DC","True"
"user-VQl-400","2023-10-07","12/15/24","$719.22","66.0","New York, NY","False"
"user-laC-898","2024-03-25","January 06, 2025","1884.17","9.0","Fort Worth, TX","False"
"user-dsO-699","July 30, 2023","2025-05-10","$700.92","12.0","Minneapolis, MN","True"
"user-QFj-281","August 23, 2023","2025-05-26","745.42","68.0","Austin, tx","True"
"user-jnm-700","2023-06-20","May 08, 2025","800.11","15.0","Austin, TX","True"
"user-ZMh-518","not-a-date","2025-01-20","585.23","5.0","Detroit, MI","False"
"user-MQf-852","2023-02-12","07/27/25","2359.71","36.0","Fresno, CA","False"
"user-IWA-823","2024-06-05","12/20/24","2130.17","1.0","Raleigh, NC","False"
"user-JWI-398","August 07, 2023","2025-07-11","654.46","20.0","Columbus, OH","False"
"user-bEE-342","May 04, 2024","May 12, 2025","156.88","16.0","Oklahoma City","True"
"user-FBD-536","February 29, 2024","2024-12-07","690.41","15.0","San Francisco, CA","False"
"user-rBp-401","02/15/24","2024-09-14","2264.48","4.0","Seattle, WA",""
"user-tJM-149","02/25/24","18","1217.1","48.0","Oklahoma City, OK","True"
"user-eKM-330","2023-08-03","pending","892.94","37.0","Colorado Springs, CO","False"
"user-gCn-578","April 14, 2024","2025-04-08","836.53","39.0","Oklahoma City, OK","False"
"user-zfZ-776","August 13, 2022","30","81.08","30.0","San Jose, CA",""
"user-sTp-525","08/04/22","2024-08-20","941.48","18.0","Washington, DC","True"
"user-Fwd-174","03/10/23","07/22/25","1335.56","17.0","Albuquerque, NM","True"
"user-BTZ-269","2023-05-04","October 10, 2024","1564.04","66.0","Baltimore, MD","True"
"user-sqY-284","November 17, 2023","April 10, 2025","","11.0","Fort Worth, TX","True"
"user-Iev-924","01/03/24","2024-12-14","$381.71","33.0","Phoenix, AZ","True"
"user-Ack-513","2023-02-01","26","2236.69","32.0","Philadelphia, PA","True"
"user-Rvh-795","10/10/22","2024-09-04","137.05","21.0","Mesa","True"
"user-liO-340","2024-03-05","May 13, 2025","414.9","5.0","Tulsa, ok","True"
"user-sUx-799","2024-01-03","2025-07-15","917.24","43.0","Fort Worth, TX","True"
"user-MjO-299","April 13, 2024","pending","1268.21","22.0","Washington, DC","False"
"user-nVV-230","November 21, 2023","September 10, 2024","1902.95","45.0","San Diego, CA","True"
"user-oPd-232","not-a-date","pending","1436.01","30.0","New Orleans, LA","False"
"user-iea-118","August 15, 2023","2025-05-30","1907.37","34.0","Tulsa, OK","True"
"user-oJt-943","08/19/22","2025-03-27","841.61","67.0","Tucson, AZ","False"
"user-Jvk-262","2024-03-19","02/03/25","2488.23","15.0","El Paso, TX","True"
"user-mtv-437","February 15, 2023","10","$1485.24","22.0","Seattle, WA","True"
"user-nVL-456","May 07, 2024","2025-06-11","268.8","","Baltimore, MD","False"
"user-KrA-384","June 02, 2024","April 29, 2025","2433.58","30.0","Fort Worth, TX","False"
"user-diY-868","2023-08-26","06/04/25","13.64","13.0","Dallas, TX","False"
"user-Sqd-858","2023-12-01","December 08, 2024","","0.0","Oakland, CA","True"
"user-oyM-641","2024-02-04","09/28/24","387.45","41.0","Columbus, OH","True"
"user-voE-501","2023-10-05","2025-04-24","988.34","47.0","Raleigh","True"
"user-kVi-803","10/03/22","pending","1572.1","61.0","Nashville, TN","False"
"user-hIr-983","November 30, 2022","2025-05-09","201.17","51.0","Milwaukee, WI","False"
"user-Fij-393","11/21/22","pending","633.59","34.0","Miami, FL","True"
"user-sRQ-222","May 20, 2024","2025-07-05","","60.0","Philadelphia, PA","False"
"user-Yoi-963","2024-01-22","2024-08-24","483.58","6.0","Raleigh, NC","True"
"user-QQM-164","09/02/22","2025-06-14","939.06","42.0","Minneapolis, MN","False"
"user-iLn-921","November 14, 2022","2024-10-08","1818.2","17.0","Milwaukee, WI","False"
"user-xon-852","07/07/24","08/16/24","$1478.54","58.0","Charlotte, nc","False"
"user-zxq-243","07/10/24","02/28/25","1818.09","57.0","Mesa, AZ","True"
"user-Pns-833","2023-03-11","09/22/24","1684.15","19.0","Philadelphia","False"
"user-KTt-824","10/06/23","2025-02-03","144.85","27.0","Tucson, AZ","False"
"user-WVx-721","June 25, 2024","June 29, 2025","1007.57","59.0","Columbus, OH","False"
"user-iwQ-950","02/13/23","2024-08-11","1962.15","46.0","Fort Worth, TX","False"
"user-rhW-586","January 17, 2024","2025-05-03","124.12","43.0","San Antonio, tx","False"
"user-Gos-829","December 15, 2022","2025-03-19","1422.9","15.0","New Orleans, LA",""
"user-qdx-398","August 11, 2022","2024-11-28","2055.85","34.0","Milwaukee, WI","True"
"user-pnz-402","February 14, 2023","July 26, 2025","2380.97","50.0","Milwaukee, WI","False"
"user-xxz-411","not-a-date","2025-05-29","1378.82","2.0","Philadelphia, PA","False"
"user-Obn-402","2023-11-28","05/08/25","$2409.04","35.0","Kansas City, MO","True"
"user-Wrn-542","2023-10-10","pending","1014.81","52.0","Los Angeles, CA","False"
"user-LzO-690","December 03, 2022","09/28/24","206.05","17.0","Portland, OR","False"
"user-FIx-224","10/01/23","January 01, 2025","876.93","7.0","Memphis, TN","True"
"user-wgA-871","October 02, 2022","04/02/25","2077.26","68.0","Oklahoma City, OK","False"
"user-NfH-704","2024-07-07","2025-06-15","1299.21","23.0","Kansas City, MO","True"
"user-DuM-541","2023-01-31","October 12, 2024","1528.38","6.0","Seattle, WA","True"
"user-tDe-611","11/02/23","February 28, 2025","$116.17","58.0","Kansas City, MO","True"
"user-AbC-936","July 16, 2024","07/17/25","1065.73","35.0","","True"
"user-xIq-913","2024-06-03","2024-12-18","282.4","71.0","Baltimore, MD","False"
"user-qEL-215","June 30, 2024","2024-10-27","$2249.14","57.0","Sacramento, CA","False"
"user-dTa-339","2023-06-26","January 01, 2025","2342.44","61.0","Las Vegas, NV","True"
"user-RjM-545","not-a-date","2024-12-20","280.52","45.0","Las Vegas, NV","False"
"user-YAJ-219","October 10, 2022","2024-10-26","1634.99","15.0","Milwaukee, WI","True"
"user-Aiv-231","06/03/23","10/04/24","","60.0","Nashville, TN","True"
"user-RUw-248","not-a-date","2024-08-26","1875.02","29.0","Memphis, TN",""
"user-WhJ-301","not-a-date","2025-07-18","896.02","12.0","Arlington, TX","False"
"user-ysU-533","02/16/24","August 12, 2024","1949.75","44.0","Jacksonville, FL","False"
"user-fQG-939","2023-02-24","07/07/25","1174.67","59.0","New Orleans, LA","False"
"user-VGL-584","07/14/23","04/26/25","1445.31","49.0","Arlington, TX","False"
"user-wZo-109","2023-07-31","2025-03-11","","72.0","Baltimore, MD","True"
"user-CNh-357","January 17, 2023","pending","","","Detroit, MI","True"
"user-YPw-653","10/15/23","2024-09-10","$2366.64","","Columbus, OH","False"
"user-wgh-425","2022-10-13","July 03, 2025","1076.8","67.0","Charlotte, NC","True"
"user-GHJ-830","2023-01-16","2025-04-08","2098.23","40.0","Milwaukee, wi","False"
"user-xsl-733","01/21/23","2025-07-18","2318.3","41.0","Raleigh, NC","False"
"user-BrM-781","June 19, 2024","07/07/25","1192.54","10.0","Mesa, AZ","True"
"user-nKQ-141","03/17/23","December 09, 2024","2457.65","28.0","Virginia Beach, VA","True"
"user-ucS-107","03/26/24","October 29, 2024","696.54","56.0","El Paso, TX","False"
"user-grd-598","05/06/23","15","","70.0","Oakland, CA","True"
"user-GKW-953","May 17, 2024","08/26/24","899.37","19.0","Phoenix, AZ","False"
"user-uWU-862","04/12/23","June 12, 2025","1920.26","4.0","Miami, FL","False"
"user-rba-255","2023-11-10","November 03, 2024","491.93","67.0","Tucson, AZ","True"
"user-cgh-125","10/04/23","12/29/24","2269.08","19.0","Dallas, TX","True"
"user-muR-230","05/11/23","May 04, 2025","$2262.74","69.0","Minneapolis, MN","True"
"user-vmX-378","09/11/22","02/28/25","2466.94","41.0","San Jose, CA","False"
"user-UIK-458","2024-04-22","2025-04-12","$1504.45","45.0","San Diego, CA","True"
"user-qJu-847","12/29/22","07/12/25","1088.83","50.0","Arlington, TX","False"
"user-FOq-481","October 01, 2022","2024-10-14","141.46","34.0","Seattle, WA","False"
"user-jzy-820","2023-05-01","10","657.03","3.0","Fresno, CA","False"
"user-bYd-930","March 01, 2024","March 02, 2025","$2225.01","4.0","Oklahoma City, OK","False"
"user-yjT-636","August 04, 2023","11/14/24","2109.5","48.0","Albuquerque, NM","False"
"user-Fvl-966","06/16/24","02/08/25","1230.45","15.0","Colorado Springs, CO","False"
"user-ILL-882","10/17/22","2025-07-10","550.43","42.0","New Orleans, LA","False"
"user-LEn-970","06/25/23","2024-09-11","142.91","35.0","El Paso, TX","True"
"user-uqj-444","02/18/23","2025-03-16","1773.37","25.0","Jacksonville, FL","True"
"user-hUf-755","06/23/24","06/18/25","1361.45","7.0","Boston, MA","False"
"user-pvi-761","05/31/23","May 08, 2025","541.57","26.0","Atlanta, GA","False"
"user-UOk-607","2022-12-11","2024-09-01","1941.74","50.0","Albuquerque, NM","False"
"user-lpw-211","not-a-date","12/21/24","102.91","19.0","Phoenix, AZ","True"
"user-LmJ-138","August 13, 2023","2025-06-21","1230.77","46.0","Washington, DC","False"
"user-Syl-807","2023-04-29","December 24, 2024","2071.64","2.0","Arlington, TX","False"
"user-OFt-729","10/15/22","April 20, 2025","39.87","20.0","Houston","True"
"user-PFs-606","not-a-date","2025-03-31","1965.4","22.0","Milwaukee, WI","False"
"user-Zcp-943","09/03/22","2025-01-16","856.7","","Arlington, TX","False"
"user-XhR-160","March 03, 2023","2024-11-01","1941.2","61.0","New York, NY","True"
"user-gsB-326","2024-02-22","05/05/25","2278.31","53.0","San Jose","False"
"user-nbU-465","2023-01-29","2024-12-24","171.05","3.0","San Diego, CA","False"
"user-nfe-701","03/13/24","08/08/24","1954.63","20.0","Washington, DC","False"
"user-Zcb-555","not-a-date","09/02/24","1994.7","24.0","Tucson, AZ","True"
"user-uiM-894","2023-08-06","10/20/24","788.77","57.0","New Orleans, LA","False"
"user-yrj-715","12/16/23","November 18, 2024","1510.11","49.0","Baltimore, MD",""
"user-zwo-353","03/10/23","2025-06-08","281.95","31.0","Tucson, AZ","True"
"user-NqO-166","05/17/23","03/04/25","1538.44","40.0","Chicago, IL","True"
"user-tau-478","04/28/24","2025-02-22","2005.77","","Washington, DC","False"
"user-Uib-806","December 25, 2023","03/28/25","234.15","52.0","San Jose, CA","True"
"user-Yui-687","02/14/23","04/03/25","$367.55","22.0","Oklahoma City, OK","True"
"user-Cng-187","September 19, 2022","September 12, 2024","$877.07","","Dallas, TX","False"
"user-Ytf-263","2024-03-09","October 18, 2024","1675.9","27.0","Nashville, TN","False"
"user-Shs-448","October 14, 2022","2024-12-28","1618.14","42.0","","True"
"user-QdT-285","2023-01-25","2024-10-24","1433.34","36.0","Albuquerque, nm","False"
"user-ezJ-898","03/05/23","November 13, 2024","","44.0","Tulsa, OK","False"
"user-eTS-681","not-a-date","20","809.93","56.0","Seattle, WA","True"
"user-Dud-280","2024-06-29","pending","2030.9","7.0","Nashville, TN","True"
"user-cIe-869","February 12, 2024","2025-05-12","603.67","23.0","Fort Worth, TX","True"
"user-Vql-460","July 27, 2024","November 03, 2024","1897.22","38.0","Houston, tx","False"
"user-luO-818","not-a-date","11/26/24","2381.05","34.0","","False"
"user-jlS-578","May 15, 2023","2025-03-21","","70.0","Sacramento, CA","True"
"user-RnM-415","August 04, 2022","pending","450.95","44.0","Boston","True"
"user-zZr-128","2024-05-20","2024-12-30","","63.0","El Paso, TX","True"
"user-DqK-258","2024-06-27","10/03/24","365.58","68.0","Sacramento, CA","False"
"user-Uvm-209","July 26, 2023","07/30/25","867.48","71.0","Fresno, CA","False"
"user-Yyk-592","10/14/22","03/27/25","52.1","66.0","Houston, TX","True"
"user-NYR-898","2023-05-09","13","26.61","24.0","Milwaukee, WI","False"
"user-PrY-495","2023-06-04","January 25, 2025","1531.36","13.0","Milwaukee, WI","True"
"user-GVk-114","2023-08-05","21","","43.0","Colorado Springs, CO","True"
"user-azh-254","05/13/24","02/13/25","2197.06","","Fort Worth, TX","False"
"user-jQx-557","March 12, 2023","January 28, 2025","1609.58","32.0","","True"
